tarih;usimports;usexports;trexports ;trimports
1992-01-01;52277;35498;1.222,91;1.637,24
1992-02-01;52513;36854;1.081,07;1.553,53
1992-03-01;52935;35711;1.245,97;1.751,35
1992-04-01;53411;35439;1.057,86;1.742,49
1992-05-01;53963;35403;1.247,36;1.838,19
1992-06-01;54551;37099;998,13;1.904,24
1992-07-01;55313;37753;1.215,68;2.036,43
1992-08-01;55395;36051;1.206,51;1.867,29
1992-09-01;55515;37043;1.279,12;1.952,75
1992-10-01;56556;37997;1.412,01;1.904,89
1992-11-01;56214;37519;1.246,96;2.077,60
1992-12-01;57446;37264;1.501,05;2.605,06
1993-01-01;56439;37411;1.273,91;1.792,83
1993-02-01;56076;37002;1.168,21;2.004,29
1993-03-01;59813;37686;1.231,15;2.110,91
1993-04-01;59584;37589;1.257,50;2.879,49
1993-05-01;58598;38821;1.338,41;2.524,54
1993-06-01;59275;36847;881,38;2.374,17
1993-07-01;59200;37215;1.181,81;2.469,38
1993-08-01;58805;37561;1.120,77;2.596,41
1993-09-01;60679;38206;1.259,41;2.400,08
1993-10-01;62069;39511;1.416,62;2.317,19
1993-11-01;61361;39254;1.291,35;2.595,32
1993-12-01;61271;39841;1.924,57;3.363,78
1994-01-01;61365;39721;1.312,74;2.153,74
1994-02-01;62974;37850;1.193,55;1.751,89
1994-03-01;64772;41262;1.320,08;1.981,47
1994-04-01;64323;39987;1.232,80;1.724,77
1994-05-01;65070;40747;1.219,55;1.448,34
1994-06-01;66831;41517;1.378,44;1.780,78
1994-07-01;67230;41475;1.578,24;1.606,38
1994-08-01;68710;43522;1.517,01;1.890,03
1994-09-01;69026;43950;1.719,93;1.919,87
1994-10-01;69019;43087;1.670,19;2.059,54
1994-11-01;71147;44280;1.658,03;2.248,22
1994-12-01;71281;45461;2.305,32;2.705,00
1995-01-01;72442;45458;1.549,71;2.097,10
1995-02-01;71894;46031;1.550,66;2.282,66
1995-03-01;74057;46882;1.655,99;2.473,99
1995-04-01;74682;47165;1.860,74;2.984,81
1995-05-01;74845;47742;1.503,60;2.584,02
1995-06-01;75478;47614;1.834,78;3.046,49
1995-07-01;74247;47985;1.789,97;2.876,39
1995-08-01;74173;48770;1.748,12;3.192,03
1995-09-01;74867;49781;1.750,03;3.066,37
1995-10-01;74219;49272;1.936,76;3.212,56
1995-11-01;74523;48852;2.059,09;3.574,00
1995-12-01;75342;49653;2.397,59;4.318,59
1996-01-01;76764;49554;1.752,44;3.154,53
1996-02-01;77217;50973;1.779,86;2.860,52
1996-03-01;77553;50026;2.009,12;3.742,74
1996-04-01;78870;50797;1.827,51;3.663,64
1996-05-01;80288;50914;1.623,45;3.899,73
1996-06-01;78516;51150;1.746,57;3.421,92
1996-07-01;79536;50030;1.914,65;3.913,32
1996-08-01;80919;50877;1.942,21;3.521,38
1996-09-01;80748;50949;1.896,97;3.319,73
1996-10-01;80404;52306;2.102,35;3.604,39
1996-11-01;81531;52698;2.229,64;3.943,69
1996-12-01;83317;51840;2.399,69;4.581,04
1997-01-01;84179;52260;2.044,42;3.613,58
1997-02-01;85001;54470;1.857,09;3.100,08
1997-03-01;85433;55940;2.176,29;3.831,45
1997-04-01;85855;56621;2.026,33;3.503,51
1997-05-01;86277;56386;2.191,31;4.319,08
1997-06-01;86043;57242;2.131,62;3.872,64
1997-07-01;87132;58545;2.150,03;4.133,73
1997-08-01;87365;56895;2.138,34;4.158,75
1997-09-01;88556;57714;2.223,51;4.357,57
1997-10-01;88472;57655;2.389,81;4.373,91
1997-11-01;88086;56982;2.523,11;4.353,28
1997-12-01;90327;57654;2.409,23;4.941,16
1998-01-01;89784;57500;2.193,87;3.105,60
1998-02-01;89495;56627;2.063,85;3.875,01
1998-03-01;91692;56934;2.477,47;4.363,70
1998-04-01;91566;55229;1.917,28;3.633,69
1998-05-01;91349;55073;2.417,91;4.174,76
1998-06-01;90208;55257;2.261,73;4.167,46
1998-07-01;90098;54618;2.209,37;4.192,46
1998-08-01;91540;53945;2.237,39;3.729,41
1998-09-01;91999;55490;2.208,03;3.659,81
1998-10-01;94166;56962;2.495,38;3.637,67
1998-11-01;94290;56949;2.252,60;3.511,68
1998-12-01;93127;55833;2.239,08;3.870,13
1999-01-01;93980;56296;1.883,32;2.226,51
1999-02-01;96421;55673;2.194,48;2.788,10
1999-03-01;96350;56017;2.402,24;3.045,15
1999-04-01;97125;56909;1.953,00;3.334,09
1999-05-01;99168;56749;2.225,60;3.409,31
1999-06-01;102349;56692;2.122,32;3.586,52
1999-07-01;103870;57526;2.254,97;3.618,07
1999-08-01;104920;58955;1.939,84;3.178,34
1999-09-01;106063;59944;2.273,77;3.643,74
1999-10-01;107096;60298;2.658,57;3.559,05
1999-11-01;109665;60859;2.447,75;3.848,19
1999-12-01;111479;62607;2.231,38;4.434,23
2000-01-01;112733;62502;2.123,10;3.229,07
2000-02-01;116071;62442;2.263,42;3.931,50
2000-03-01;118523;63556;2.316,92;4.164,05
2000-04-01;117655;64292;2.438,60;4.491,49
2000-05-01;117830;64016;2.338,19;4.698,03
2000-06-01;121737;66361;2.325,80;4.964,51
2000-07-01;121848;66035;2.288,33;4.677,51
2000-08-01;122459;67915;2.044,08;4.879,03
2000-09-01;126365;67856;2.403,30;4.643,52
2000-10-01;124734;67058;2.244,78;5.024,14
2000-11-01;123996;66885;2.499,36;5.362,48
2000-12-01;123885;66023;2.489,03;4.437,50
2001-01-01;125148;65979;2.236,40;4.071,58
2001-02-01;119530;66272;2.515,77;3.594,48
2001-03-01;121186;64525;2.546,10;3.108,98
2001-04-01;117966;63262;2.616,05;3.037,99
2001-05-01;114702;63881;2.884,68;3.558,81
2001-06-01;114175;61362;2.561,64;3.298,94
2001-07-01;112914;59412;2.483,79;3.436,57
2001-08-01;111958;60011;2.579,47;3.502,14
2001-09-01;108508;56531;2.595,74;3.424,98
2001-10-01;108722;57087;2.812,55;3.364,48
2001-11-01;107735;56825;2.841,73;3.559,44
2001-12-01;104618;56181;2.660,30;3.440,71
2002-01-01;108275;56439;2.607,32;3.432,19
2002-02-01;111167;56133;2.383,77;3.038,17
2002-03-01;110425;56224;2.918,94;3.938,70
2002-04-01;115217;58365;2.742,86;4.212,57
2002-05-01;115645;58224;3.000,33;4.304,49
2002-06-01;117641;59245;2.770,69;3.936,73
2002-07-01;116686;59580;3.103,85;4.599,93
2002-08-01;119165;59623;2.975,89;4.418,82
2002-09-01;119263;59249;3.218,21;4.509,89
2002-10-01;117199;58437;3.501,13;4.830,10
2002-11-01;122665;59307;3.593,61;4.962,31
2002-12-01;124311;57211;3.242,50;5.369,91
2003-01-01;122850;58689;3.533,71;4.425,56
2003-02-01;122142;59386;2.923,46;4.186,02
2003-03-01;125935;59474;3.908,26;5.755,55
2003-04-01;123417;58792;3.662,18;5.211,10
2003-05-01;122951;58811;3.860,47;5.531,86
2003-06-01;124253;60936;3.796,11;5.727,24
2003-07-01;126735;61205;4.236,11;6.267,43
2003-08-01;124049;59730;3.828,73;5.974,77
2003-09-01;127930;61406;4.114,68;6.205,53
2003-10-01;129466;62858;4.824,39;6.575,39
2003-11-01;130355;64991;3.969,70;5.244,96
2003-12-01;134228;64169;4.595,04;8.234,28
2004-01-01;134408;63243;4.619,66;6.329,96
2004-02-01;138204;66443;3.664,50;6.139,44
2004-03-01;143003;68474;5.218,04;8.451,89
2004-04-01;143232;67810;5.072,46;7.932,03
2004-05-01;145428;69480;5.170,06;7.990,55
2004-06-01;149555;67025;5.284,38;8.467,77
2004-07-01;147767;68510;5.632,14;8.728,47
2004-08-01;150225;68980;4.707,49;7.883,36
2004-09-01;149765;70139;5.656,28;8.486,55
2004-10-01;154734;70934;5.867,34;8.087,59
2004-11-01;158352;70148;5.733,91;8.568,14
2004-12-01;156760;72398;6.540,87;10.474,02
2005-01-01;158620;72679;4.997,28;7.219,68
2005-02-01;161321;73198;5.651,74;8.323,74
2005-03-01;157424;73719;6.591,86;10.196,35
2005-04-01;163980;76407;6.128,13;9.595,50
2005-05-01;162495;75785;5.977,23;9.811,62
2005-06-01;164574;75759;6.038,53;9.947,50
2005-07-01;164742;75955;5.763,47;9.596,12
2005-08-01;166385;77129;5.552,87;10.272,18
2005-09-01;171808;75332;6.814,27;10.365,94
2005-10-01;176528;77433;6.772,18;10.089,81
2005-11-01;174746;78840;5.942,58;9.673,13
2005-12-01;177643;80780;7.246,28;11.682,58
2006-01-01;181741;81984;5.133,05;8.145,53
2006-02-01;178503;82943;6.058,25;9.796,22
2006-03-01;180846;84745;7.411,10;11.605,03
2006-04-01;181516;84593;6.456,09;11.587,10
2006-05-01;185444;85841;7.041,54;12.694,20
2006-06-01;185534;87739;7.815,43;12.465,72
2006-07-01;186328;85676;7.067,41;11.709,38
2006-08-01;190144;87953;6.811,20;12.276,09
2006-09-01;188497;88736;7.606,55;12.152,98
2006-10-01;184636;89373;6.888,81;11.199,56
2006-11-01;186020;90348;8.641,48;12.896,57
2006-12-01;190149;90975;8.603,75;13.047,78
2007-01-01;187734;92195;6.564,56;10.591,89
2007-02-01;186877;90572;7.656,95;11.383,18
2007-03-01;194930;94037;8.957,85;13.234,19
2007-04-01;192972;93672;8.313,31;12.919,28
2007-05-01;194470;95704;9.147,62;14.935,16
2007-06-01;196114;96544;8.980,25;14.265,95
2007-07-01;197478;97079;8.937,74;15.214,03
2007-08-01;197490;98850;8.736,69;14.681,67
2007-09-01;199070;99722;9.038,74;14.459,08
2007-10-01;201274;101170;9.895,22;15.626,53
2007-11-01;206090;102239;11.318,80;16.631,88
2007-12-01;204422;103367;9.724,02;16.119,87
2008-01-01;211306;106639;10.632,21;16.338,59
2008-02-01;216781;109141;11.077,90;16.026,52
2008-03-01;212154;107934;11.428,59;16.812,09
2008-04-01;220284;112208;11.363,96;17.889,47
2008-05-01;220950;112971;12.477,97;19.306,13
2008-06-01;224279;117785;11.770,63;19.476,57
2008-07-01;232221;120156;12.595,43;20.557,43
2008-08-01;224766;117826;11.046,83;19.251,34
2008-09-01;214086;109228;12.793,15;17.884,56
2008-10-01;211555;106639;9.722,71;14.942,45
2008-11-01;187123;99102;9.395,87;12.073,50
2008-12-01;174835;89166;7.721,95;11.404,92
2009-01-01;163136;83705;7.884,49;9.281,14
2009-02-01;155109;86043;8.435,12;9.074,66
2009-03-01;155161;84462;8.155,49;10.522,04
2009-04-01;154095;82580;7.561,70;10.120,32
2009-05-01;151593;84534;7.346,41;10.867,70
2009-06-01;155258;86944;8.329,69;12.500,59
2009-07-01;163637;88738;9.055,73;12.856,29
2009-08-01;162705;88800;7.839,91;12.811,17
2009-09-01;170632;92743;8.480,71;12.485,00
2009-10-01;174228;95836;10.095,77;12.772,51
2009-11-01;178573;96260;8.903,01;12.617,54
2009-12-01;182700;99687;10.054,59;15.019,48
2010-01-01;181167;99243;7.828,75;11.691,25
2010-02-01;186093;100546;8.263,24;11.781,61
2010-03-01;189028;104490;9.886,49;15.022,22
2010-04-01;188664;103405;9.396,01;14.943,42
2010-05-01;193834;106546;9.799,96;14.726,09
2010-06-01;198626;105364;9.542,91;15.233,11
2010-07-01;195847;108197;9.564,68;16.078,48
2010-08-01;200937;108331;8.523,45;15.434,04
2010-09-01;200937;108638;8.909,23;15.643,76
2010-10-01;202727;113684;10.963,59;17.296,68
2010-11-01;202180;114639;9.382,37;17.134,77
2010-12-01;208223;117196;11.822,55;20.558,91
2011-01-01;216055;118562;9.551,08;16.905,38
2011-02-01;211155;117018;10.059,13;17.520,19
2011-03-01;218851;124039;11.811,09;21.643,48
2011-04-01;219684;125834;11.873,27;20.953,46
2011-05-01;224671;125030;10.943,36;21.107,03
2011-06-01;225043;122625;11.349,95;21.605,31
2011-07-01;225810;126453;11.860,00;21.061,31
2011-08-01;225423;126475;11.245,12;19.679,42
2011-09-01;225703;128738;10.750,63;21.203,69
2011-10-01;226645;128747;11.907,22;19.919,21
2011-11-01;226633;127077;11.078,52;18.649,31
2011-12-01;229973;128287;12.477,49;20.593,90
2012-01-01;231056;127345;10.348,19;17.468,98
2012-02-01;226210;128801;11.748,00;17.787,29
2012-03-01;236533;132015;13.208,57;20.677,50
2012-04-01;232284;130538;12.630,23;19.272,81
2012-05-01;231041;130724;13.131,53;21.750,45
2012-06-01;228746;130717;13.231,20;20.437,94
2012-07-01;227706;130145;12.830,68;20.835,20
2012-08-01;227372;128352;12.831,39;18.828,48
2012-09-01;228711;133580;12.952,65;19.924,31
2012-10-01;226029;127616;13.190,77;18.786,70
2012-11-01;232414;129697;13.753,05;20.947,98
2012-12-01;227661;133100;12.605,48;19.827,51
2013-01-01;229779;131197;11.481,52;18.802,57
2013-02-01;232985;133289;12.385,69;19.395,11
2013-03-01;224104;130539;13.122,06;20.559,35
2013-04-01;228452;131932;12.468,20;22.825,14
2013-05-01;231330;130799;13.277,21;23.245,30
2013-06-01;227236;133359;12.399,97;21.012,83
2013-07-01;228337;132030;13.059,52;22.965,86
2013-08-01;228843;132361;11.118,30;18.198,37
2013-09-01;232107;131743;13.060,37;20.620,82
2013-10-01;232193;135485;12.053,70;19.482,64
2013-11-01;230671;136235;14.201,23;21.414,22
2013-12-01;229294;134737;13.174,86;23.139,03
2014-01-01;232505;133813;12.399,76;19.286,49
2014-02-01;234270;132989;13.053,29;18.239,69
2014-03-01;240346;137312;14.680,11;19.931,71
2014-04-01;242238;136036;13.371,19;20.658,67
2014-05-01;240358;137841;13.681,91;20.875,12
2014-06-01;238766;137005;12.880,92;20.792,87
2014-07-01;239569;137619;13.344,78;19.941,06
2014-08-01;238593;139035;11.386,83;19.498,07
2014-09-01;240369;136162;13.583,12;20.595,98
2014-10-01;240909;137767;12.891,63;19.184,61
2014-11-01;237689;135528;13.067,35;21.384,56
2014-12-01;240628;134456;13.269,27;21.788,28
2015-01-01;232798;129192;12.301,77;16.645,66
2015-02-01;225467;127097;12.231,86;16.940,93
2015-03-01;240561;127945;12.519,91;18.726,11
2015-04-01;233307;129247;13.349,35;18.373,48
2015-05-01;230224;128625;11.080,39;17.868,78
2015-06-01;233402;127844;11.949,65;18.199,15
2015-07-01;230927;127321;11.129,36;18.225,34
2015-08-01;231718;124438;11.022,05;15.969,29
2015-09-01;230204;125199;11.581,70;15.402,92
2015-10-01;227475;123093;13.240,04;16.917,70
2015-11-01;224858;121224;11.681,99;15.972,82
2015-12-01;224275;120157;11.750,82;17.992,18
2016-01-01;220986;116977;9.546,12;13.452,71
2016-02-01;225712;118901;12.366,39;15.578,26
2016-03-01;218338;117993;12.757,67;17.766,24
2016-04-01;221086;119772;11.950,50;16.187,64
2016-05-01;223764;120375;12.098,61;17.196,66
2016-06-01;228325;120787;12.864,15;19.476,28
2016-07-01;227337;121991;9.850,13;14.695,00
2016-08-01;229714;123848;11.830,76;16.614,18
2016-09-01;227757;124538;10.901,64;15.297,88
2016-10-01;229117;123587;12.796,16;17.008,62
2016-11-01;232121;121733;12.786,94;16.934,53
2016-12-01;234564;126890;12.780,52;18.410,26
2017-01-01;238607;127301;11.247,59;15.591,51
2017-02-01;235704;127345;12.089,91;15.826,00
2017-03-01;236844;127034;14.470,81;19.017,54
2017-04-01;238946;126413;12.859,94;17.787,68
2017-05-01;238908;126887;13.582,08;20.923,45
2017-06-01;239868;128376;13.125,31;19.173,76
2017-07-01;238908;128228;12.612,07;21.490,79
2017-08-01;239254;128617;13.248,46;19.161,72
2017-09-01;241737;130283;11.810,08;19.978,41
2017-10-01;244792;131100;13.912,70;21.217,24
2017-11-01;252024;134236;14.188,32;20.546,98
2017-12-01;257076;137770;13.845,67;23.084,58
2018-01-01;254689;133614;12.434,10;21.522,47
2018-02-01;259425;136377;13.148,02;18.936,78
2018-03-01;257114;140742;15.553,25;21.434,85
2018-04-01;257102;140364;13.846,63;20.556,59
2018-05-01;257692;144552;14.256,70;22.067,05
2018-06-01;258398;142172;12.924,50;18.449,11
2018-07-01;261175;139943;14.048,96;20.057,76
2018-08-01;262647;138857;12.331,98;14.803,53
2018-09-01;265840;140745;14.397,84;16.326,54
2018-10-01;266816;141259;15.676,86;16.174,15
2018-11-01;261623;139124;15.491,51;16.163,97
2018-12-01;266468;136581;13.810,28;16.554,30
2019-01-01;260114;137618;13.179,57;15.670,57
2019-02-01;259727;139247;13.571,66;15.728,05
2019-03-01;263405;140758;15.462,01;17.627,59
2019-04-01;257840;136328;14.462,84;17.461,65
2019-05-01;266289;140353;15.940,93;17.819,71
2019-06-01;261736;136536;11.065,14;14.253,67
2019-07-01;261293;137781;15.128,92;18.349,14
2019-08-01;262510;138241;12.502,49;15.076,94
2019-09-01;258033;136221;14.410,24;16.490,70
2019-10-01;253929;135568;15.644,58;17.471,19
2019-11-01;251494;136370;15.468,10;17.736,27
2019-12-01;258089;137784;14.694,20;19.019,04
